[ID],PaliersSuppressDamages,PaliersPhysicalDamages,SuppressDamagesRegenRatio,SuppressDamagesRegenRatioOutOfRange,StunDamagesRegen,StunDamagesToGetStunned,SuppressDamagesEffects,BlindageProperties,PhysicalDamagesEffects,MaxSuppressionDamages,TestMoralRollRule
44877,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56033 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
44911,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56062 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
44933,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56119 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
44961,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56190 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
44980,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56226 (False) - TBlindageProperties,Collection[3],800,171 : 56227 (True) - TModernWarfareTestMoralRollRule
45009,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56266 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45057,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56378 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45096,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56462 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45116,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56509 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45122,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56524 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45133,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56549 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45138,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56559 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45148,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56582 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45154,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56596 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45160,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56609 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45274,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56790 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45350,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56923 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45379,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 56988 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45397,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 57027 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45490,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 57249 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45495,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 57260 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45521,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 57323 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45570,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 57397 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45735,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 57758 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45798,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 57901 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45850,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58020 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45870,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58055 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45913,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58136 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
45988,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58254 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46021,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58318 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46031,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58339 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46088,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58421 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46158,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58530 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46164,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58544 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46169,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58553 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46182,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58579 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46188,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58590 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46194,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58601 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46205,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58622 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46217,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58642 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46222,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58652 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46228,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58665 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46239,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58689 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46245,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58701 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46271,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58755 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46353,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58902 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46359,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58913 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46364,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58922 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46375,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58944 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46380,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58954 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46405,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 58996 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46421,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 59027 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46427,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 59038 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
46433,Collection[4],Collection[3],Collection[5],20,5,300,Collection[4],169 : 59049 (False) - TBlindageProperties,Collection[3],800,171 : 56037 (True) - TModernWarfareTestMoralRollRule
