[ID],ControllerName,CommonDamageDescriptor,MaxDamages,MaxHPForHUD,Experience,AutoOrientation,Transporter,IsTargetableAsBoat
32551,DamageController,138 : 44877 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32571,DamageController,138 : 44911 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32610,DamageController,138 : 44933 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32647,DamageController,138 : 44961 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32673,DamageController,138 : 44980 (False) - TModernWarfareCommonDamageDescriptor,5,5,Experience,True,null,null
32697,DamageController,138 : 44980 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32712,DamageController,138 : 45009 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32786,DamageController,138 : 45057 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32807,DamageController,138 : 45057 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
32849,DamageController,138 : 45096 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32875,DamageController,138 : 45116 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32882,DamageController,138 : 45122 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32894,DamageController,138 : 45133 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32901,DamageController,138 : 45138 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32912,DamageController,138 : 45148 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32920,DamageController,138 : 45154 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32927,DamageController,138 : 45160 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
32978,DamageController,138 : 44980 (False) - TModernWarfareCommonDamageDescriptor,2,2,Experience,True,null,null
33059,DamageController,138 : 45274 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33067,DamageController,138 : 45274 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33135,DamageController,138 : 44911 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33146,DamageController,138 : 45350 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33154,DamageController,138 : 45350 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33167,DamageController,138 : 45009 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33193,DamageController,138 : 45379 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33200,DamageController,138 : 45009 (False) - TModernWarfareCommonDamageDescriptor,5,5,Experience,True,null,null
33219,DamageController,138 : 45397 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33292,DamageController,138 : 45379 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33348,DamageController,138 : 45490 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33354,DamageController,138 : 45495 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33366,DamageController,138 : 45096 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33382,DamageController,138 : 44933 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33389,DamageController,138 : 45521 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33434,DamageController,138 : 45570 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33459,DamageController,138 : 45495 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33591,DamageController,138 : 45570 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33618,DamageController,138 : 44877 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33659,DamageController,138 : 45735 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33743,DamageController,138 : 45798 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33806,DamageController,138 : 45850 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
33828,DamageController,138 : 45870 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33878,DamageController,138 : 45913 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33884,DamageController,138 : 44980 (False) - TModernWarfareCommonDamageDescriptor,15,15,Experience,True,null,null
33951,DamageController,138 : 45798 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
33963,DamageController,138 : 45988 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34009,DamageController,138 : 46021 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34022,DamageController,138 : 46031 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34036,DamageController,138 : 45913 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,Transporter,null
34078,DamageController,138 : 46088 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34148,DamageController,138 : 46158 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34156,DamageController,138 : 46164 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34164,DamageController,138 : 46169 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34183,DamageController,138 : 46182 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34189,DamageController,138 : 46188 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34196,DamageController,138 : 46194 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34209,DamageController,138 : 46205 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34221,DamageController,138 : 46217 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
34229,DamageController,138 : 46222 (False) - TModernWarfareCommonDamageDescriptor,10,10,Experience,True,null,null
