[ID],ControllerName,Maxspeed,UnitMovingType,FlyingAltitude,MinimalAltitude,PhysicsConfiguration,CriticalEffectModule,GunMuzzleSpeed,LandingGearOutPhysicalPropertyName,LandingGearSubDepictionName,FrontLandingGearMeshNodeName,BackLandingGearMeshNodeName
40795,MouvementHandlerController,26000,6,26000,5200,153 : 51422 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40812,MouvementHandlerController,31200,6,39000,7800,153 : 51434 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40823,MouvementHandlerController,31200,6,52000,10400,153 : 51442 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40832,MouvementHandlerController,31200,6,52000,10400,153 : 51449 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40839,MouvementHandlerController,31200,6,26000,5200,153 : 51456 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40849,MouvementHandlerController,31200,6,65000,13000,153 : 51464 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40858,MouvementHandlerController,31200,6,39000,7800,153 : 51471 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40866,MouvementHandlerController,39000,6,52000,10400,153 : 51479 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40875,MouvementHandlerController,39000,6,52000,10400,153 : 51487 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
40884,MouvementHandlerController,39000,6,26000,5200,153 : 51493 (True) - TAirplanePhysicsConfiguration,97 : 40787 (True) - TCriticalEffectModuleDescriptor,300000,InShowRoom,Landing Gear,Train_Avant,Train_Arriere
