[ID],ControllerName,InGeoDb,ClampInWorld,GfxDescriptorPorteur,Radius,AddToHexagonMap,PorteurMustBeVisible,RelativeScanningPosition,CameraFollower,MustUpdateZoneIndice,LowAltitudeFlyingAltitude,NearGroundFlyingAltitude,ClampOutMap,HasNearlyNullBBox,_ShortDatabaseName
30836,PositionController,True,True,43 : 16456 (True) - TGfxDescriptorPorteur,13000,True,True,0,0,520,null,null,null,null,null,null,null
30936,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,520,True,True,0,0,520,136 : 42722 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
30987,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,520,True,True,0,0,520,136 : 42773 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
31061,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,130,True,True,0,0,520,136 : 42826 (True) - TGfxDescriptorCameraFollower,True,null,null,null,null,null
31075,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,130,True,True,0,0,520,136 : 42826 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
31149,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,390,True,True,0,0,520,136 : 42722 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
31158,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,780,True,True,0,0,520,136 : 42722 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
31186,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,780,True,True,0,0,520,136 : 42910 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
31195,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,390,True,True,0,0,520,136 : 42773 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
31237,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,390,True,True,0,0,520,136 : 42910 (True) - TGfxDescriptorCameraFollower,null,null,null,null,null,null
31447,PositionController,True,True,43 : 16457 (True) - TGfxDescriptorPorteur,520,True,True,0,0,520,136 : 42722 (True) - TGfxDescriptorCameraFollower,True,null,null,null,null,null
